Countries_and_areas,Country_Code,ISO_Code,Region,Sub_region,Development_regions,Indicator,Category,Point_estimate,Upper_limit,Lower_limit,Point_estimate_,Upper_limit_,Lower_limit_,Point_estimate__,Upper_limit__,Lower_limit__,Data_source,Time_period
Afghanistan,4,,,,,,,0,0,0,0,0,0,0,0,0,,
Aland Islands,248,,,,,,,0,0,0,0,0,0,0,0,0,,
Albania,8,,,,,,,0,0,0,0,0,0,0,0,0,,
Algeria,12,,,,,,,0,0,0,0,0,0,0,0,0,,
American Samoa,16,,,,,,,0,0,0,0,0,0,0,0,0,,
Andorra,20,,,,,,,0,0,0,0,0,0,0,0,0,,
Angola,24,,,,,,,0,0,0,0,0,0,0,0,0,,
Anguilla,660,,,,,,,0,0,0,0,0,0,0,0,0,,
Antarctica,10,,,,,,,0,0,0,0,0,0,0,0,0,,
Antigua and Barbuda,28,,,,,,,0,0,0,0,0,0,0,0,0,,
Argentina,32,,,,,,,0,0,0,0,0,0,0,0,0,,
Armenia,51,,,,,,,0,0,0,0,0,0,0,0,0,,
Aruba,533,,,,,,,0,0,0,0,0,0,0,0,0,,
Australia,36,,,,,,,0,0,0,0,0,0,0,0,0,,
Austria,40,,,,,,,0,0,0,0,0,0,0,0,0,,
Azerbaijan,31,,,,,,,0,0,0,0,0,0,0,0,0,,
Bahamas,44,,,,,,,0,0,0,0,0,0,0,0,0,,
Bahrain,48,,,,,,,0,0,0,0,0,0,0,0,0,,
Bangladesh,50,BGD,SA,SA,Least Developed,Foundational reading skill,Total,48.8,49.5,48.2,50,50.7,49.3,35.7,38.1,33.4,MICS6,2019
Barbados,52,,,,,,,0,0,0,0,0,0,0,0,0,,
Belarus,112,BLR,ECA,EECA,More Developed,Foundational reading skill,Total,82.4,84.3,80.6,82.7,84.5,80.8,77,86.7,67.4,MICS6,2019
Belgium,56,,,,,,,0,0,0,0,0,0,0,0,0,,
Belize,84,,,,,,,0,0,0,0,0,0,0,0,0,,
Benin,204,,,,,,,0,0,0,0,0,0,0,0,0,,
Bermuda,60,,,,,,,0,0,0,0,0,0,0,0,0,,
Bhutan,64,,,,,,,0,0,0,0,0,0,0,0,0,,
Bolivia,68,,,,,,,0,0,0,0,0,0,0,0,0,,
"Bolivia, Plurinational State of",68,,,,,,,0,0,0,0,0,0,0,0,0,,
"Bonaire, Sint Eustatius and Saba",535,,,,,,,0,0,0,0,0,0,0,0,0,,
Bosnia and Herzegovina,70,,,,,,,0,0,0,0,0,0,0,0,0,,
Botswana,72,,,,,,,0,0,0,0,0,0,0,0,0,,
Bouvet Island,74,,,,,,,0,0,0,0,0,0,0,0,0,,
Brazil,76,,,,,,,0,0,0,0,0,0,0,0,0,,
British Indian Ocean Territory,86,,,,,,,0,0,0,0,0,0,0,0,0,,
Brunei,96,,,,,,,0,0,0,0,0,0,0,0,0,,
Brunei Darussalam,96,,,,,,,0,0,0,0,0,0,0,0,0,,
Bulgaria,100,,,,,,,0,0,0,0,0,0,0,0,0,,
Burkina Faso,854,,,,,,,0,0,0,0,0,0,0,0,0,,
Burma,104,,,,,,,0,0,0,0,0,0,0,0,0,,
Burundi,108,,,,,,,0,0,0,0,0,0,0,0,0,,
Cambodia,116,,,,,,,0,0,0,0,0,0,0,0,0,,
Cameroon,120,,,,,,,0,0,0,0,0,0,0,0,0,,
Canada,124,,,,,,,0,0,0,0,0,0,0,0,0,,
Cape Verde,132,,,,,,,0,0,0,0,0,0,0,0,0,,
Cayman Islands,136,,,,,,,0,0,0,0,0,0,0,0,0,,
Central African Republic,140,CAF,SSA,WCA,Least Developed,Foundational reading skill,Total,4.7,5.4,4,5.3,6.1,4.4,3.5,4.6,2.4,MICS6,2018-2019
Chad,148,TCD,SSA,WCA,Least Developed,Foundational reading skill,Total,4.4,4.8,4,4.4,5,3.9,4.3,5.1,3.5,MICS6,2019
Chile,152,,,,,,,0,0,0,0,0,0,0,0,0,,
China,156,,,,,,,0,0,0,0,0,0,0,0,0,,
Christmas Island,162,,,,,,,0,0,0,0,0,0,0,0,0,,
Cocos (Keeling) Islands,166,,,,,,,0,0,0,0,0,0,0,0,0,,
Colombia,170,,,,,,,0,0,0,0,0,0,0,0,0,,
Comoros,174,,,,,,,0,0,0,0,0,0,0,0,0,,
Congo,178,,,,,,,0,0,0,0,0,0,0,0,0,,
"Congo, the Democratic Republic of the",180,,,,,,,0,0,0,0,0,0,0,0,0,,
Cook Islands,184,,,,,,,0,0,0,0,0,0,0,0,0,,
Costa Rica,188,,,,,,,0,0,0,0,0,0,0,0,0,,
Croatia,191,,,,,,,0,0,0,0,0,0,0,0,0,,
Cuba,192,,,,,,,0,0,0,0,0,0,0,0,0,,
